,Unnamed: 0,CVE_DOC,CVE_CLPV,STATUS,CVE_VEND,FECHAELAB,FECHA_DOC,FECHA_ENT,FECHA_VEN,FECHA_CANCELA,CAN_TOT,DES_TOT,DES_FIN
7001,7001,F36417,5271,E,3.0,40:29.2,15/10/2021,06/10/2021 00:00,14/11/2021,,8555.24,0.0,0.0
7002,7002,F36418,5746,E,2.0,51:03.5,15/10/2021,14/10/2021 00:00,15/10/2021,,620.77,0.0,0.0
7003,7003,F36419,2163,E,3.0,56:23.3,15/10/2021,15/10/2021 00:00,15/10/2021,,560.0,0.0,0.0
7004,7004,F36420,1429,E,1.0,01:08.4,15/10/2021,15/10/2021 00:00,14/12/2021,,23625.0,0.0,0.0
7005,7005,F36421,5039,E,1.0,07:07.1,15/10/2021,08/10/2021 00:00,13/01/2022,,3308.78,0.0,0.0
7006,7006,F36422,6872,E,2.0,31:01.6,15/10/2021,15/10/2021 00:00,15/10/2021,,151.388,0.0,0.0
7007,7007,F36423,8478,E,4.0,37:13.2,15/10/2021,15/10/2021 00:00,15/10/2021,,450.5451,0.0,0.0
7008,7008,F36424,6545,E,2.0,12:15.8,15/10/2021,15/10/2021 00:00,15/10/2021,,1224.4,0.0,0.0
7009,7009,F36425,6545,E,2.0,13:54.6,15/10/2021,15/10/2021 00:00,15/10/2021,,1224.4,0.0,0.0
7010,7010,F36426,6545,E,2.0,15:52.0,15/10/2021,15/10/2021 00:00,15/10/2021,,1224.4,0.0,0.0
7011,7011,F36427,6545,E,2.0,17:25.7,15/10/2021,15/10/2021 00:00,15/10/2021,,1224.4,0.0,0.0
7012,7012,F36428,6545,E,2.0,20:07.9,15/10/2021,15/10/2021 00:00,15/10/2021,,489.6,0.0,0.0
7013,7013,F36429,248,E,2.0,35:03.6,15/10/2021,15/10/2021 00:00,15/10/2021,,540.0,0.0,0.0
7014,7014,F36430,6797,E,2.0,29:23.0,15/10/2021,15/10/2021 00:00,15/10/2021,,855.54,0.0,0.0
7015,7015,F36431,8477,E,2.0,05:17.3,15/10/2021,15/10/2021 00:00,15/10/2021,,781.54,0.0,0.0
7016,7016,F36432,3666,E,2.0,19:31.5,15/10/2021,18/10/2021 00:00,15/10/2021,,435.0,0.0,0.0
7017,7017,F36433,2036,E,2.0,57:53.5,15/10/2021,15/10/2021 00:00,15/10/2021,,570.5,0.0,0.0
7018,7018,F36434,4598,E,1.0,00:58.7,15/10/2021,15/10/2021 00:00,14/11/2021,,17703.6,0.0,0.0
7019,7019,F36435,3937,E,1.0,30:36.9,15/10/2021,19/10/2021 00:00,15/10/2021,,36965.56,0.0,0.0
7020,7020,F36436,8426,E,1.0,43:15.3,15/10/2021,29/09/2021 00:00,14/11/2021,,5931.0,0.0,0.0
7021,7021,F36437,114,E,1.0,44:42.7,15/10/2021,15/10/2021 00:00,29/11/2021,,2800.5,0.0,0.0
7022,7022,F36438,5926,E,2.0,53:46.0,15/10/2021,12/10/2021 00:00,15/10/2021,,813.93,0.0,0.0
7023,7023,F36439,6892,E,2.0,08:25.9,18/10/2021,18/10/2021 00:00,18/10/2021,,208.0,0.0,0.0
7024,7024,F36440,1761,E,2.0,03:02.2,18/10/2021,18/10/2021 00:00,18/10/2021,,428.71,0.0,0.0
7025,7025,F36441,5372,E,2.0,36:55.0,18/10/2021,13/10/2021 00:00,18/10/2021,,6617.0,0.0,0.0
7026,7026,F36442,3108,E,2.0,12:16.9,18/10/2021,18/10/2021 00:00,18/10/2021,,4358.9,0.0,0.0
7027,7027,F36443,5926,E,2.0,44:46.1,18/10/2021,18/10/2021 00:00,18/10/2021,,493.56,0.0,0.0
7028,7028,F36444,6211,E,2.0,41:12.3,19/10/2021,19/10/2021 00:00,19/10/2021,,770.0,0.0,0.0
7029,7029,F36445,5926,E,2.0,52:31.5,19/10/2021,18/10/2021 00:00,19/10/2021,,305.25,0.0,0.0
7030,7030,F36446,5939,E,2.0,59:16.4,19/10/2021,19/10/2021 00:00,19/10/2021,,604.5,0.0,0.0
7031,7031,F36447,2044,E,2.0,20:42.4,19/10/2021,19/10/2021 00:00,19/10/2021,,3407.5008,0.0,0.0
7032,7032,F36448,2900,E,2.0,46:10.1,19/10/2021,19/10/2021 00:00,19/10/2021,,1370.0,0.0,0.0
7033,7033,F36449,8475,E,2.0,01:00.1,19/10/2021,19/10/2021 00:00,19/10/2021,,2400.0,0.0,0.0
7034,7034,F36450,6381,E,2.0,10:16.7,19/10/2021,19/10/2021 00:00,19/10/2021,,1636.0,0.0,0.0
7035,7035,F36451,8466,E,2.0,21:59.4,19/10/2021,19/10/2021 00:00,19/10/2021,,1023.29,0.0,0.0
7036,7036,F36452,4480,E,2.0,47:43.7,19/10/2021,19/10/2021 00:00,03/11/2021,,9507.75,0.0,0.0
7037,7037,F36453,8437,E,2.0,34:17.1,19/10/2021,19/10/2021 00:00,19/10/2021,,267.25,0.0,0.0
7038,7038,F36454,5926,E,2.0,04:17.4,19/10/2021,19/10/2021 00:00,19/10/2021,,232.5274,0.0,0.0
7039,7039,F36455,161,E,1.0,26:23.6,20/10/2021,20/10/2021 00:00,19/11/2021,,1230.0,0.0,0.0
7040,7040,F36456,9,E,1.0,32:32.3,20/10/2021,22/10/2021 00:00,19/11/2021,,9108.0,0.0,0.0
7041,7041,F36457,3686,E,2.0,07:54.2,20/10/2021,18/10/2021 00:00,04/11/2021,,1215.5,0.0,0.0
7042,7042,F36458,3666,E,2.0,17:55.2,20/10/2021,13/10/2021 00:00,20/10/2021,,1736.4375,0.0,0.0
7043,7043,F36459,8419,E,2.0,10:40.1,20/10/2021,20/10/2021 00:00,20/10/2021,,1312.5,0.0,0.0
7044,7044,F36460,5591,E,2.0,14:43.5,20/10/2021,20/10/2021 00:00,20/10/2021,,22055.0,0.0,0.0
7045,7045,F36461,5593,E,1.0,44:43.1,20/10/2021,25/10/2021 00:00,04/11/2021,,4498.0,0.0,0.0
7046,7046,F36462,8483,E,2.0,47:16.7,20/10/2021,20/10/2021 00:00,20/10/2021,,6258.97,0.0,0.0
7047,7047,F36463,5926,E,2.0,52:46.6,20/10/2021,20/10/2021 00:00,20/10/2021,,864.0,0.0,0.0
7048,7048,F36464,6458,E,2.0,46:28.6,21/10/2021,21/10/2021 00:00,21/10/2021,,2147.5,0.0,0.0
7049,7049,F36465,8128,E,2.0,29:46.5,21/10/2021,21/10/2021 00:00,21/10/2021,,444.24,0.0,0.0
7050,7050,F36466,8128,E,2.0,31:57.9,21/10/2021,21/10/2021 00:00,21/10/2021,,56.875,0.0,0.0
7051,7051,F36467,8314,E,2.0,35:13.6,21/10/2021,21/10/2021 00:00,21/10/2021,,284.375,0.0,0.0
7052,7052,F36468,484,E,2.0,19:43.5,21/10/2021,21/10/2021 00:00,05/11/2021,,773.86,0.0,0.0
7053,7053,F36469,401,E,2.0,07:23.9,21/10/2021,20/10/2021 00:00,05/11/2021,,1392.0,0.0,0.0
7054,7054,F36470,3803,E,2.0,51:34.3,21/10/2021,20/10/2021 00:00,20/11/2021,,5450.0,0.0,0.0
7055,7055,F36471,8145,E,1.0,01:19.7,21/10/2021,18/10/2021 00:00,21/10/2021,,24300.0,0.0,0.0
7056,7056,F36472,8316,E,2.0,04:29.3,21/10/2021,21/10/2021 00:00,21/10/2021,,9500.0,0.0,0.0
7057,7057,F36473,5598,E,2.0,09:55.2,21/10/2021,20/10/2021 00:00,21/10/2021,,1988.8,0.0,0.0
7058,7058,F36474,8484,E,2.0,42:35.2,21/10/2021,21/10/2021 00:00,21/10/2021,,1136.0,0.0,0.0
7059,7059,F36475,5804,E,2.0,09:27.5,21/10/2021,18/10/2021 00:00,21/10/2021,,993.0,0.0,0.0
7060,7060,F36476,8257,E,6.0,22:10.7,21/10/2021,21/10/2021 00:00,20/11/2021,,2250.0,0.0,0.0
7061,7061,F36477,908,E,2.0,36:40.9,22/10/2021,21/10/2021 00:00,06/11/2021,,1995.5,0.0,0.0
7062,7062,F36478,8475,E,2.0,42:43.0,22/10/2021,22/10/2021 00:00,22/10/2021,,2400.0,0.0,0.0
7063,7063,F36479,1016,E,3.0,16:25.8,22/10/2021,22/10/2021 00:00,21/11/2021,,4400.0,0.0,0.0
7064,7064,F36480,8479,E,2.0,07:45.5,22/10/2021,21/10/2021 00:00,22/10/2021,,302.98,0.0,0.0
7065,7065,F36481,8482,E,2.0,35:37.9,22/10/2021,22/10/2021 00:00,22/10/2021,,1416.7,0.0,0.0
7066,7066,F36482,8196,E,2.0,08:55.9,22/10/2021,22/10/2021 00:00,22/10/2021,,224.22,0.0,0.0
7067,7067,F36483,2357,E,2.0,30:30.8,22/10/2021,06/10/2021 00:00,22/10/2021,,3552.5,0.0,0.0
7068,7068,F36484,8397,E,2.0,41:56.3,22/10/2021,22/10/2021 00:00,22/10/2021,,587.13,0.0,0.0
7069,7069,F36485,8408,E,3.0,18:15.0,22/10/2021,22/10/2021 00:00,22/10/2021,,1352.5,0.0,0.0
7070,7070,F36486,5926,E,2.0,44:22.9,22/10/2021,21/10/2021 00:00,22/10/2021,,1856.99,0.0,0.0
7071,7071,F36487,5926,E,2.0,51:04.0,22/10/2021,21/10/2021 00:00,22/10/2021,,377.83,0.0,0.0
7072,7072,F36488,5804,E,2.0,54:11.3,22/10/2021,22/10/2021 00:00,22/10/2021,,920.0,0.0,0.0
7073,7073,F36489,6724,E,2.0,47:50.9,25/10/2021,20/10/2021 00:00,25/10/2021,,210.0,0.0,0.0
7074,7074,F36490,253,E,3.0,13:43.3,25/10/2021,25/10/2021 00:00,09/12/2021,,3923.0,0.0,0.0
7075,7075,F36491,5746,E,2.0,59:28.7,25/10/2021,25/10/2021 00:00,25/10/2021,,519.5,0.0,0.0
7076,7076,F36492,6253,E,1.0,07:43.0,25/10/2021,25/10/2021 00:00,24/12/2021,,9500.0,0.0,0.0
7077,7077,F36493,8473,E,2.0,10:17.4,25/10/2021,13/10/2021 00:00,25/10/2021,,1366.75,0.0,0.0
7078,7078,F36494,8325,E,2.0,25:44.9,25/10/2021,25/10/2021 00:00,25/10/2021,,300.0,0.0,0.0
7079,7079,F36495,5926,E,2.0,10:02.3,25/10/2021,25/10/2021 00:00,25/10/2021,,1450.67,0.0,0.0
7080,7080,F36496,3032,E,2.0,25:21.7,26/10/2021,26/10/2021 00:00,26/10/2021,,637.5006,0.0,0.0
7081,7081,F36497,6152,E,3.0,46:22.6,26/10/2021,20/10/2021 00:00,03/11/2021,,6204.8,0.0,0.0
7082,7082,F36498,4598,E,1.0,30:42.9,26/10/2021,25/10/2021 00:00,25/11/2021,,19156.3,0.0,0.0
7083,7083,F36499,6009,E,2.0,41:43.5,26/10/2021,26/10/2021 00:00,26/10/2021,,275.88,0.0,0.0
7084,7084,F36500,4535,E,2.0,58:21.2,26/10/2021,26/10/2021 00:00,26/10/2021,,1424.5,0.0,0.0
7085,7085,F36501,4535,E,2.0,59:51.8,26/10/2021,26/10/2021 00:00,26/10/2021,,1330.0,0.0,0.0
7086,7086,F36502,5923,E,2.0,12:11.6,26/10/2021,26/10/2021 00:00,26/10/2021,,570.0,0.0,0.0
7087,7087,F36503,6890,E,2.0,17:25.7,26/10/2021,26/10/2021 00:00,26/10/2021,,240.0,0.0,0.0
7088,7088,F36504,5926,E,2.0,09:16.7,27/10/2021,26/10/2021 00:00,27/10/2021,,607.92,0.0,0.0
7089,7089,F36505,8487,E,2.0,31:36.2,27/10/2021,27/10/2021 00:00,27/10/2021,,130.0,0.0,0.0
7090,7090,F36506,8488,E,2.0,54:28.3,27/10/2021,27/10/2021 00:00,27/10/2021,,115.6522,0.0,0.0
7091,7091,F36507,6797,E,2.0,47:46.8,27/10/2021,27/10/2021 00:00,27/10/2021,,403.25,0.0,0.0
7092,7092,F36508,8490,E,2.0,27:45.1,27/10/2021,27/10/2021 00:00,27/10/2021,,1680.0,0.0,0.0
7093,7093,F36509,8490,E,2.0,30:37.8,27/10/2021,27/10/2021 00:00,27/10/2021,,902.02,0.0,0.0
7094,7094,F36510,4480,E,2.0,01:57.5,27/10/2021,21/10/2021 00:00,11/11/2021,,2904.4,0.0,0.0
7095,7095,F36511,4480,E,2.0,07:43.2,27/10/2021,27/10/2021 00:00,11/11/2021,,1137.5,0.0,0.0
7096,7096,F36512,8186,E,2.0,22:24.0,27/10/2021,27/10/2021 00:00,27/10/2021,,94.84,0.0,0.0
7097,7097,F36513,4403,E,2.0,35:40.7,27/10/2021,27/10/2021 00:00,27/10/2021,,847.0,0.0,0.0
7098,7098,F36514,5589,E,2.0,02:54.6,27/10/2021,27/10/2021 00:00,27/10/2021,,965.0,0.0,0.0
7099,7099,F36515,5589,E,2.0,04:26.8,27/10/2021,26/10/2021 00:00,27/10/2021,,2106.0,0.0,0.0
